pH,Temp,Spc Cond,Dis. Oxy
7,18.6,348,3.6
7,18.5,350,3.4
6.9,18.4,350,3.3
6.9,18.4,350,2.8
6.9,18.3,351,2.9
6.9,18.3,350,2.6
6.9,18.2,350,2.6
6.8,18.2,350,2.5
6.8,18.1,351,2.4
6.8,18,351,2.3
6.8,18,352,2.3
6.8,17.9,351,2.2
6.8,17.8,351,2.2
6.8,17.7,352,2.2
6.8,17.6,351,2.2
6.8,17.6,352,2.1
6.8,17.5,352,2.1
6.8,17.4,352,2.1
6.8,17.3,351,2.1
6.8,17.1,352,2.1
6.8,17.1,351,2.2
6.8,17,351,2.1
6.8,16.8,351,2.2
6.8,16.8,351,2.2
6.8,16.7,350,2.2
6.8,16.6,350,2.2
6.7,16.5,350,2.2
6.7,16.4,351,2.2
6.7,16.4,351,2.3
6.7,16.3,349,2.2
6.7,16.3,349,2.2
6.7,16.2,350,2.2
6.7,16.2,350,2.2
6.7,16.1,349,2.2
6.7,16,350,2.3
6.7,16,348,2.2
6.7,15.9,349,2.2
6.7,15.8,346,2.3
6.7,15.8,348,2.3
6.7,15.8,349,2.4
6.7,15.7,349,2.4
6.7,15.6,348,2.6
6.7,15.6,348,2.8
6.7,15.5,348,3.1
6.8,15.5,348,3.4
6.8,15.5,348,3.9
6.8,15.5,348,4.4
6.8,15.5,348,4.8
6.8,15.5,347,5.2
6.9,15.6,347,5.7
6.9,15.6,348,6.2
6.9,15.7,347,6.6
7,15.8,347,7.1
7,15.9,346,7.6
7,16.1,345,8.2
7.1,16.3,344,8.7
7.1,16.5,344,9.2
7.1,16.7,344,9.7
7.2,16.9,344,10.2
7.2,17.1,342,10.6
7.3,17.4,342,11.1
7.4,17.6,342,11.5
7.4,17.9,340,12
7.4,18.2,340,12.5
7.5,18.5,338,13
7.6,18.8,338,13.4
7.6,19.1,336,13.9
7.7,19.5,336,14.4
7.8,19.8,334,14.9
7.8,20.1,333,15.5
7.9,20.5,331,15.9
8,20.8,330,16.6
8,21.2,328,16.9
8.1,21.6,327,17.3
8.1,21.9,326,17.8
8.2,22.3,323,18.1
8.3,22.7,323,18.5
8.3,23.1,321,18.5
8.3,23.4,319,18.6
8.4,23.8,318,18.7
8.4,24.1,317,18.4
8.5,24.4,315,19.3
8.5,24.8,312,19.2
8.6,25,312,19
8.6,25.3,311,18.5
8.6,25.6,310,18.8
8.6,25.9,308,18.7
8.7,26.1,307,19.2
8.7,26.4,307,19.3
8.7,26.6,306,19.5
8.7,26.8,304,19.4
8.7,26.8,305,19.4
8.8,26.8,304,19.4
8.8,26.8,302,19.1
8.8,26.8,301,20
8.8,26.8,302,19.2
8.8,26.8,302,19
8.8,26.8,301,18.9
8.8,26.8,299,18.4
8.8,26.8,299,18.4
8.8,26.7,298,18.2
8.8,26.6,299,18.1
8.8,26.5,298,18.2
8.8,26.5,298,17.7
8.8,26.3,298,17.7
8.7,26.2,299,17.3
8.7,26,298,16.5
8.7,25.8,298,16.3
8.7,25.7,298,16.3
8.7,25.5,300,16
8.7,25.3,301,15.7
8.6,25.1,302,15.2
8.6,24.9,302,15.1
8.6,24.6,303,14.7
8.6,24.4,304,14.2
8.5,24.1,307,13.7
8.5,23.9,309,13.2
8.4,23.6,305,12.7
8.4,23.4,312,12.2
8.3,23.1,314,11.4
8.2,22.9,317,10.4
8.2,22.7,321,9.8
8.1,22.4,324,9
8,22.2,327,8.4
7.9,22,329,7.8
7.8,21.7,331,7.3
7.7,21.5,332,6.8
7.6,21.3,333,5.9
7.5,21.1,336,6.1
7.4,20.9,336,5.7
7.4,20.8,338,5.5
7.3,20.6,338,5.3
7.2,20.5,339,5
7.2,20.4,341,4.7
7.1,20.2,341,4.4
7.1,20,341,4.1
7,19.9,342,3.8
7,19.7,344,3.7
7,19.6,345,3.5
7,19.6,345,3.3
6.9,19.1,348,2.8
6.9,19,349,2.7
6.8,18.9,349,2.6
6.8,18.8,350,2.4
6.8,18.7,350,2.4
6.8,18.6,350,2.2
6.8,18.5,348,2.2
6.8,18.4,351,2.1
6.8,18.3,350,2.1
6.8,18.2,350,2.1
6.8,18.1,350,2
6.8,18,351,2
6.8,17.9,350,2
6.8,17.8,350,2
6.8,17.7,350,2.1
6.8,17.6,351,2
6.8,17.5,351,2
6.8,17.4,350,2
6.8,17.3,350,2.1
6.8,17.2,350,2
6.7,17.1,350,2.1
6.7,17.1,349,2.1
6.7,17,348,2.1
6.7,16.9,350,2.1
6.7,16.7,349,2.1
6.7,16.6,348,2.1
6.7,16.6,349,2.1
6.7,16.5,348,2.2
6.7,16.3,347,2.2
6.7,16.2,346,2.3
6.7,16.2,347,2.2
6.7,16.1,346,2.2
6.7,16,346,2.2
6.7,15.9,346,2.3
6.7,15.7,346,2.3
6.7,15.7,346,2
6.7,15.6,346,2.4
6.7,15.6,345,1.5
6.7,15.5,346,1.8
6.7,15.5,344,2
6.7,15.4,344,2.2
6.8,15.4,345,2.5
6.8,15.4,345,2.8
6.8,15.4,344,3.1
6.8,15.4,344,3.4
6.9,15.5,343,3.6
6.9,15.5,343,3.9
6.9,15.6,342,4.1
7,15.6,343,4.6
7,15.7,341,4.8
7,15.9,340,5.7
7.1,16,341,5.6
7.2,16.2,337,7.2
7.2,16.4,339,7
7.3,16.6,339,6.4
7.3,16.8,338,7.1
7.4,17.1,338,6.4
7.4,17.3,336,5.9
7.5,17.6,335,6.5
7.6,17.8,335,7.5
7.6,18.1,334,7.1
7.7,18.4,332,7.7
7.8,18.8,330,8.1
7.8,19.1,330,7.7
7.9,19.5,328,8
8,19.8,326,7.3
8.1,20.2,324,8.9
8.1,20.6,322,8.8
8.2,21,321,8.6
8.2,21.4,318,8.7
8.3,21.8,317,9.4
8.3,22.2,314,9.6
8.4,22.6,313,9.7
8.4,23,312,8.5
8.4,23.4,309,10.7
8.4,23.7,308,9.1
8.4,24.1,306,9.7
8.5,24.4,304,8.2
8.5,24.8,302,5.9
8.5,25.1,300,8
8.5,25.3,300,8.5
8.5,25.7,299,8.3
8.5,26,295,8
8.6,26.3,294,7.4
8.6,26.6,294,3.9
8.6,26.8,292,7.4
8.7,27,291,7.2
8.8,27.4,288,6
8.8,27.6,289,5.9
8.8,27.8,288,5.7
8.8,27.9,286,7.5
8.8,27.8,286,7.9
8.8,27.7,285,7.3
8.8,27.7,284,7.3
8.8,27.7,284,5.9
8.8,27.7,284,16.2
8.8,27.7,282,14.8
8.8,27.6,282,18
8.8,27.6,283,18
8.8,27.5,282,17.8
8.8,27.5,282,17.7
8.8,27.4,282,17.4
8.8,27.3,281,17.4
8.8,27.1,281,17.4
8.8,27,282,17.5
8.8,26.9,283,16.7
8.8,26.7,283,16.5
8.8,26.4,284,16.5
8.7,26.2,284,16.1
8.7,26,285,15.9
8.7,25.7,286,15.6
8.6,25.5,287,15
8.6,25.3,289,14.7
8.6,25,289,14.2
8.6,24.7,292,13.8
8.5,24.4,293,13.2
8.5,24.1,295,12.6
8.4,23.8,297,11.9
8.4,23.5,299,11.3
8.3,23.1,302,10.2
8.2,22.8,306,9.5
8.1,22.5,309,8.8
8,22.2,312,8.1
7.9,22,314,7.4
7.8,21.8,316,7.1
7.8,21.7,318,6.6
7.7,21.6,320,6.2
7.6,21.4,320,5.9
7.5,21.3,322,5.6
7.4,21.1,323,5.3
7.3,21,324,5
7.3,20.8,326,4.8
7.2,20.8,327,4.5
7.1,20.6,328,4.2
7.1,20.5,328,4
7,20.4,330,3.6
7,20.3,331,3.4
7,20.1,332,3.2
6.9,20,332,3
6.9,19.8,332,2.9
6.9,19.6,334,2.6
6.8,19.4,334,2.6
6.8,19.3,336,2.5
6.8,19,337,2.2
6.8,18.8,336,2.1
6.8,18.7,336,2.1
6.8,18.6,337,2.1
6.8,18.4,336,2
6.8,18.2,337,2
6.8,18.1,337,2
6.7,18,337,2
6.7,17.9,336,2
6.7,17.8,335,2
6.7,17.7,335,2
6.7,17.6,335,2
6.7,17.5,336,2.1
6.7,17.4,334,2.1
6.7,17.2,334,2.1
6.7,17.1,334,2.1
6.7,17,334,2.1
6.7,16.9,334,2.2
6.7,16.8,333,2.2
6.7,16.7,333,2.2
6.7,16.6,334,2.2
6.7,16.5,333,2.2
6.7,16.4,333,2.2
6.7,16.3,332,2.2
6.7,16.2,332,2.2
6.7,16.1,332,2.3
6.7,16,333,2.3
6.7,15.9,332,2.3
6.7,15.8,332,2.4
6.7,15.8,332,2.4
6.7,15.7,331,2.4
6.7,15.6,331,2.4
6.7,15.5,332,2.5
6.7,15.5,331,1.6
6.7,15.4,331,2.7
6.7,15.4,330,2.9
6.7,15.4,330,3.1
6.7,15.3,330,3.5
6.8,15.2,330,3.9
6.8,15.2,330,4.4
6.8,15.2,330,4.8
6.8,15.2,330,5.3
6.9,15.3,328,5.8
6.9,15.4,329,6.2
6.9,15.4,328,6.6
7,15.5,327,7.2
7,15.6,327,7.7
7,15.8,326,8.2
7.1,16,326,8.8
7.2,16.2,326,9.2
7.2,16.4,324,9.8
7.3,16.6,325,10.3
7.3,16.9,323,10.7
7.4,17.1,322,11.1
7.5,17.4,322,11.6
7.5,17.7,322,12
7.6,18,320,12.5
7.7,18.3,319,13
7.8,18.7,318,13.5
7.9,19,316,14
8,19.4,314,14.5
8,19.7,314,15.1
8.1,20.1,312,15.6
8.2,20.5,310,16.1
8.2,20.9,309,16.6
8.3,21.3,308,17.2
8.3,21.6,306,17.5
8.4,22,304,18
8.4,22.4,303,18.4
8.5,22.9,301,18.8
8.5,23.3,300,19.1
8.5,23.7,298,19
8.6,24.1,297,19.3
8.6,24.5,295,19.2
8.6,24.8,294,19.2
8.6,25.2,292,18.8
8.7,25.6,290,19.3
8.7,25.9,290,19.2
8.7,26.2,288,18.9
8.7,26.4,287,19.6
8.8,26.6,286,19.6
8.8,26.8,285,19.2
8.8,26.8,283,19.5
8.8,27,283,19.8
8.8,27.1,282,19.6
8.8,27.1,282,19.5
8.8,27.2,281,19.3
8.8,27.2,280,19.4
8.8,27.3,279,19
8.8,27.4,278,18.9
8.8,27.4,278,19
8.8,27.6,277,18.9
8.8,27.5,277,18.4
8.8,27.5,276,18.1
8.9,27.4,279,18.9
8.9,27.4,278,18.6
8.8,27.2,277,18.5
8.8,27.1,278,18
8.8,27.1,279,18.1
8.8,27,278,17.8
8.8,26.9,278,17.6
8.8,26.7,279,17.2
8.8,26.6,280,16.9
8.8,26.4,280,16.6
8.7,26.2,281,16.3
8.7,25.8,282,15.7
8.7,25.5,283,15.3
8.6,25.2,284,14.8
8.6,25,286,14.4
8.6,24.6,288,13.8
8.5,24.3,290,13.2
8.5,24,291,12.6
8.4,23.6,293,12
8.4,23.3,296,11.2
8.3,22.9,300,10
8.2,22.7,303,9.3
8.1,22.5,298,8.6
8.1,22.2,305,8
8,22,310,7.5
7.9,21.8,312,7
7.8,21.6,315,6.6
7.7,21.5,316,6.3
7.7,21.3,317,6
7.6,21.2,318,5.7
7.5,21.1,320,5.4
7.4,21,321,5.1
7.4,20.9,323,4.8
7.3,20.8,324,4.6
7.2,20.6,325,3.2
7.2,20.4,326,4
7.1,20.3,328,3.7
7.1,20.2,328,3.4
7,20,328,3.3
7,19.8,330,2.9
7,19.7,330,2.8
6.9,19.6,331,2.7
6.9,19.4,332,2.3
6.9,19.3,332,2.5
6.9,19.2,333,2.4
6.8,18.9,333,2.3
6.8,18.8,334,2.2
6.8,18.7,335,2
6.8,18.5,334,2.1
6.8,18.4,335,2.1
6.8,18.2,336,2.1
6.8,18.1,335,2.1
6.8,18,336,2.1
6.8,17.9,336,2
6.8,17.8,335,2
6.8,17.7,336,2
6.8,17.6,336,2
6.8,17.5,336,2
6.8,17.4,333,2.1
6.7,17.2,335,2.1
6.7,17.1,334,2.1
6.7,17,335,2.1
6.7,17,335,2.2
6.7,16.9,334,1.9
6.7,16.8,334,2.2
6.7,16.7,334,2.2
6.7,16.6,334,2.2
6.7,16.5,334,2.2
6.7,16.4,333,2.1
6.7,16.3,334,2.2
6.7,16.3,334,2.3
6.7,16.2,333,2.2
6.7,16.1,332,2.3
6.7,16,332,2.4
6.7,15.9,333,2.3
6.7,15.8,333,2.4
6.7,15.7,332,2
6.7,15.7,332,2.4
6.7,15.6,333,2.4
6.7,15.5,332,2.4
6.7,15.5,332,2.5
6.7,15.4,332,2.7
6.7,15.4,332,2.8
6.7,15.3,331,3.1
6.8,15.3,330,3.4
6.8,15.3,330,3.9
6.8,15.2,330,4.3
6.8,15.2,330,4.7
6.8,15.2,330,5.1
6.9,15.3,329,5.6
6.9,15.3,330,6
6.9,15.4,329,6.4
7,15.5,328,6.9
7,15.6,329,7.4
7,15.8,327,7.8
7.1,16,327,8.4
7.1,16.2,327,8.9
7.2,16.4,326,9.3
7.2,16.6,325,9.8
7.2,16.9,325,10.2
7.3,17.1,325,10.7
7.3,17.4,323,11.1
7.4,17.7,323,11.5
7.4,18,322,12
7.5,18.3,320,12.4
7.6,18.6,319,13
7.7,19,318,13.4
7.7,19.4,316,14
8,19.8,314,14.8
8.1,20.2,314,15.2
8.1,20.6,312,15.8
8.2,21,311,16.2
8.3,21.3,309,16.8
8.3,21.7,307,17.3
8.4,22.1,306,17.7
8.4,22.6,304,18.2
8.5,23,303,18.5
8.5,23.4,301,18.8
8.5,23.8,299,19.1
8.6,24.2,298,19.2
8.6,24.6,299,19.1
8.6,25,294,18.6
8.6,25.3,293,18.8
8.7,25.6,291,18.3
8.7,25.9,290,18.7
8.7,26.1,288,19.4
8.7,26.3,287,18.9
8.7,26.5,286,18.4
8.8,26.7,284,18.6
8.8,26.8,284,18.1
8.8,26.8,283,19
8.8,26.9,282,19.2
8.8,27,281,19
8.8,27.1,280,19
8.8,27.2,279,18.8
8.8,27.2,279,19.2
8.8,27.2,278,19.1
8.8,27.2,277,19
8.8,27.1,276,18.6
8.8,27.1,275,18.7
8.8,27,276,18.2
8.8,27,277,17.6
8.8,26.9,276,16.9
8.8,26.9,276,17.2
8.8,26.9,277,16.9
8.8,26.9,275,16.6
8.8,26.9,276,16.9
8.8,26.8,276,16.5
8.8,26.7,276,16.1
8.8,26.7,277,16.2
8.8,26.5,278,15.9
8.8,26.4,278,15.9
8.7,26.3,279,15.6
8.7,26.3,280,15.3
8.7,26.3,280,14.9
8.6,26.2,282,14.7
8.6,25.8,282,14.5
8.6,25.5,284,14.1
8.5,25.3,285,13.7
8.5,25.1,287,13.1
8.4,25,290,12.5
8.4,24.8,293,12
8.3,24.5,295,11.3
8.3,24.3,299,10.5
8.2,24,302,9.7
8.1,23.6,305,9
8,23.2,308,8.4
7.9,22.9,311,7.8
7.9,22.6,312,7.1
7.8,22.4,314,6.7
7.7,22.2,315,6.3
7.6,21.9,316,6
7.6,21.7,317,5.7
7.5,21.5,319,5.4
7.4,21.3,321,5
7.3,21.1,322,4.8
7.3,20.9,323,4.5
7.2,20.7,324,4.2
7.2,20.5,324,4
7.1,20.2,326,3.8
7.1,20.1,326,3.6
7,20,327,3.4
7,19.8,328,3.2
7,19.7,329,3
6.9,19.5,330,2.7
6.9,19.4,330,2.4
6.9,19.3,329,2.4
6.9,19.2,330,2.3
6.8,19,331,2.3
6.8,18.9,332,2.2
6.8,18.8,331,2.2
6.8,18.7,331,2.2
6.8,18.6,332,2.1
6.8,18.5,332,2.1
6.8,18.4,333,2.1
6.8,18.3,334,2.1
6.8,18.1,334,2.1
6.8,18,335,2.1
6.8,17.9,334,2.1
6.7,17.8,335,2.1
6.7,17.8,334,2.1
6.7,17.6,334,2.1
6.7,17.5,334,2.1
6.7,17.4,334,2.1
6.7,17.3,334,2.1
6.7,17.2,333,2.1
6.7,17.2,334,2.2
6.7,17,333,2.1
6.7,16.9,333,2.1
6.7,16.8,334,2.1
6.7,16.6,334,2.1
6.7,16.6,332,2.2
6.7,16.5,334,2.2
6.7,16.4,333,2.2
6.7,16.3,333,2.2
6.7,16.2,334,2.3
6.7,16.1,332,2
6.7,16,333,2.3
6.7,15.8,332,2.4
6.7,15.7,329,2.4
6.7,15.7,332,2.4
6.7,15.6,332,2.4
6.7,15.5,333,2.5
6.7,15.5,333,2.5
6.7,15.2,329,3.4
6.7,15.2,330,3.9
6.8,15.1,330,4.3
6.8,15.1,327,4.7
6.8,15.1,328,5.1
6.9,15.2,330,6.3
7,15.6,327,7.7
7,15.7,327,8.1
7,16,326,8.6
7.1,16.1,326,9.2
7.1,16.4,328,9.7
7.2,16.6,324,10
7.2,16.9,324,10.5
7.3,17.2,322,10.9
7.3,17.4,322,11.3
7.4,17.8,322,11.7
7.5,18.1,319,12.2
7.5,18.4,319,12.6
7.6,18.8,318,13.2
7.6,19.2,314,13.7
7.7,19.5,315,14.3
7.8,19.9,314,14.9
7.8,20.3,312,15.4
7.9,20.7,311,15.8
8.1,21.5,306,16.9
8.1,21.9,305,17.1
8.2,23.2,302,18
8.3,24,299,18.7
8.3,24.4,297,18.8
8.4,24.8,296,18.3
8.4,25.2,294,17.9
8.4,25.6,293,19.1
8.5,25.9,291,19.1
8.5,26.3,289,19.3
8.5,26.7,287,19.1
8.5,27,285,19.3
8.6,27.2,286,18.9
8.6,27.4,284,19.4
8.6,27.5,283,19.3
8.6,27.5,282,19.2
8.6,27.6,281,18.9
8.6,27.7,280,19
8.7,27.8,280,19.1
8.7,27.9,280,19.2
8.7,27.9,280,19
8.7,27.9,278,18.8
8.7,27.9,278,18
8.7,27.9,277,18.3
8.7,27.7,277,17.5
8.7,27.6,276,17.9
8.7,27.4,276,17.5
8.7,27.4,275,16.8
8.7,27.2,275,16.6
8.7,27,277,16.1
8.7,26.9,276,15.2
8.6,26.7,276,15.5
8.6,26.6,277,15.2
8.6,26.4,277,15.4
8.6,26.4,278,15.5
8.6,26.3,278,15.5
8.6,26.2,279,15.2
8.6,26.2,278,14.9
8.6,26,280,14.3
8.6,25.9,281,13.3
8.5,25.7,282,12.9
8.5,25.5,283,13.2
8.5,25.3,285,12.9
8.5,25.2,287,12.7
8.4,25,289,12.2
8.4,24.7,293,11.3
8.3,24.4,296,10.7
8.2,24.2,299,9.8
8.2,24,302,9.2
8.1,23.8,305,8.5
8,23.5,309,8
8,23.1,312,7.4
7.9,22.8,313,7
7.8,22.4,316,6.6
7.7,22.2,311,6.2
7.6,21.8,318,5.6
7.5,21.7,320,5.3
7.5,21.6,323,5
7.4,21.5,325,4.7
7.3,21.4,326,4.5
7.2,21.2,326,4.2
7.2,21,329,3.9
7.1,20.9,331,3.6
7.1,20.7,332,3.3
7,20.5,332,3.1
7,20.3,333,3
7,20.1,334,2.8
7,20,335,2.7
6.9,19.8,335,2.4
6.9,19.6,336,2.6
6.9,19.4,337,2.4
6.9,19.2,336,2.4
6.8,19.1,337,2.3
6.8,18.9,338,1.7
6.8,18.8,337,1.9
6.8,18.6,338,2.1
6.8,18.5,337,2
6.8,18.4,337,1.9
6.8,18.2,338,2
6.8,18.1,338,2
6.8,18,337,2.1
6.7,17.9,338,2
6.7,17.7,338,2
6.7,17.6,338,2
6.7,17.5,338,2.1
6.7,17.4,339,2
6.7,17.2,339,2.1
6.7,17.1,338,2.1
6.7,17,338,2.2
6.7,16.9,339,2.2
6.7,16.8,339,2.2
6.7,16.7,339,2.2
6.7,16.5,339,2.1
6.7,16.4,340,2.1
6.7,16.3,341,2.2
6.7,16.2,341,2.2
6.7,16.1,338,2.2
6.7,16,338,2.2
6.7,15.9,339,2.2
6.7,15.8,338,2.2
6.7,15.6,339,2.3
6.7,15.5,340,2.3
6.7,15.4,339,2.4
6.7,15.3,338,2.4
6.7,15.3,339,2.5
6.7,15.2,338,2.4
6.7,15.1,338,2.4
6.7,15,338,2.3
6.7,14.9,338,2.5
6.7,14.8,339,2.6
6.7,14.8,338,2.9
6.7,14.7,337,3
6.7,14.6,337,3.5
6.8,14.6,337,3.8
6.8,14.6,337,4.3
6.8,14.6,335,4.8
6.8,14.6,335,5.2
6.8,14.6,335,5.7
8.5,22.4,305,17.2
8.6,22.8,303,17.5
8.6,23.3,301,17
8.7,23.7,299,17.8
8.7,24.1,298,17.5
8.7,24.5,296,17.8
8.8,24.9,294,17.5
8.8,25.3,292,18.5
8.8,25.6,291,18.5
8.8,25.8,291,18.1
8.8,26,290,18.4
8.8,26.2,288,18.6
8.9,26.3,287,18.2
8.9,26.4,286,18.3
8.9,26.5,285,18.1
8.9,26.6,284,17.9
8.9,26.7,283,18.1
8.9,26.9,282,18.2
8.9,27.1,281,18.1
8.9,27.3,279,18
9,27.5,279,18.1
9,27.6,279,17.8
9,27.8,277,18
9,27.8,276,17.8
9,27.9,274,18
9,27.8,276,17.8
9,27.8,276,17.7
9,27.6,276,17.5
9,27.4,276,17
9,27.2,275,16.8
8.9,27,276,16.7
8.9,26.8,276,16.5
8.9,26.7,276,16.2
8.9,26.6,276,16.1
8.9,26.5,278,16.3
8.9,26.4,277,16
8.9,26.4,278,15.8
8.9,26.3,280,15.6
8.8,26.3,279,15.2
8.8,26.2,281,14.9
8.8,26.1,282,14.6
8.8,26,282,14.1
8.7,25.8,284,13.6
8.7,25.7,287,13.2
8.6,25.5,288,12.6
8.6,25.3,292,11.9
8.5,25,294,11
8.5,24.8,298,10.2
8.4,24.6,301,9.5
8.3,24.3,304,8.9
8.2,24.1,307,8.2
8.2,23.9,309,7.6
8.1,23.7,311,7
8,23.5,314,6.7
7.9,23.4,315,6.3
7.8,23.2,317,6
7.8,23,319,5.7
7.7,22.8,319,5.3
7.7,22.6,320,5.1
7.6,22.4,322,4.8
7.5,22.2,323,4.5
7.5,21.9,325,4.2
7.4,21.7,326,4
7.3,21.5,327,3.8
7.3,21.3,328,3.5
7.2,21.1,330,3.3
7.2,20.9,330,3.1
7.2,20.7,332,3
7.2,20.6,332,2.9
7.1,20.4,332,2
7.1,20.2,333,2.4
7.1,20.1,334,2.5
7.1,19.9,334,2.5
7.1,19.8,334,2.4
7.1,19.6,334,2.4
7,19.4,334,2.3
7,19.3,335,2.2
7,19.1,336,2.2
7,19,336,2.2
7,18.8,336,2.2
7,18.7,335,2.2
7,18.6,335,2.2
7,18.4,336,2.1
7,18.3,336,2.2
7,18.2,335,2.2
7,18.1,335,2.2
7,18,336,2.2
7,17.9,335,2.2
7,17.8,336,2.2
7,17.6,336,2.3
7,17.5,336,2.3
7,17.4,336,2.3
7,17.3,336,2.3
7,17.2,336,2.3
7,17.1,337,2.3
6.9,17,336,2.3
6.9,16.9,336,2.3
6.9,16.8,336,2.3
6.9,16.7,335,2.4
6.9,16.6,336,2.4
6.9,16.5,335,2.4
6.9,16.4,335,2.4
6.9,16.3,335,2.5
6.9,16.2,335,2.5
6.9,16.2,334,2.6
6.9,16,335,2.6
6.9,16,334,2.6
6.9,15.9,334,2.6
6.9,15.8,335,2.6
6.9,15.8,334,2.7
6.9,15.7,334,2.9
7,15.6,333,3.1
7,15.6,333,3.4
7,15.5,332,3.9
7,15.5,332,4.3
7,15.5,333,4.8
7,15.5,332,5.2
7.1,15.6,332,5.6
7.1,15.6,332,6
7.1,15.7,332,6.5
7.2,15.8,330,6.9
7.2,15.9,330,7.4
7.2,16,330,7.9
7.3,16.2,329,8.4
7.3,16.4,329,8.9
7.4,16.6,328,9.4
7.4,16.8,327,9.8
7.5,17.1,328,10.3
7.5,17.3,327,10.7
7.6,17.6,326,11
7.6,17.8,325,11.5
7.7,18.2,323,11.9
7.8,18.5,322,12.3
7.8,18.8,322,12.8
7.9,19.1,320,13.3
8,19.5,319,13.7
8.1,19.9,318,14.3
8.2,20.2,316,14.7
8.2,20.6,315,15.1
8.3,21,314,15.5
8.4,21.4,312,15.9
8.4,21.8,310,16.2
8.5,22.2,309,17
8.5,22.6,306,17.3
8.6,23,305,17.7
8.6,23.4,303,18.1
8.6,23.9,302,18
8.6,24.2,300,18.3
8.7,24.7,299,18.6
8.7,25.1,297,18.4
8.7,25.5,295,18.5
8.7,25.8,294,19.4
8.7,26.1,293,19.2
8.7,26.3,291,19.2
8.8,26.5,289,19.4
8.8,26.7,289,19.2
8.8,26.8,287,18.9
8.8,27.1,286,19
8.9,27.2,285,18.9
8.9,27.4,284,19
8.9,27.7,282,18.6
8.9,27.7,282,18.3
8.9,27.8,281,18.2
8.9,27.9,280,18.1
9,28,279,18.4
9,28,279,18.7
9,28,278,18.4
9,28.1,278,18.1
8.9,28,277,17.9
8.9,28,277,17.5
8.9,28,276,17.2
8.9,27.9,276,17.9
8.9,27.8,276,17.5
8.9,27.6,276,17.4
8.9,27.4,276,17.3
8.9,27.3,276,16.5
8.9,27,276,16.9
8.9,26.9,276,16.5
8.9,26.6,277,15.9
8.9,26.5,277,15.6
8.8,26.3,278,14.8
8.8,26.1,278,14.9
8.8,25.9,278,14.8
8.8,25.7,280,14.8
8.8,25.6,281,14.5
8.8,25.3,282,14.1
8.7,25.2,283,13.7
8.7,25,285,13.2
8.7,24.7,286,12.7
8.6,24.5,288,11.9
8.6,24.2,289,11.1
8.5,23.9,294,10.5
8.4,23.6,298,9.6
8.4,23.4,300,8.7
8.3,23.2,303,7.9
8.2,22.9,305,7.4
8.1,22.7,308,7
8.1,22.5,311,6.6
8,22.3,312,6.2
8,22.2,313,6.2
7.9,22.2,315,5.9
7.8,22.2,316,5.7
7.8,22.1,318,5.4
7.7,22,319,5.2
7.6,21.9,321,4.9
7.6,21.8,323,4.6
7.5,21.7,324,4.5
7.4,21.5,325,4.4
7.4,21.4,326,4
7.3,21.2,327,3.9
7.3,21.1,328,3.6
7.3,21,330,3.5
7.2,20.8,330,3.2
7.2,20.7,331,3.1
7.2,20.6,333,2.9
7.1,20.5,332,2.7
7.1,20.3,333,2.7
7.1,20.2,334,2.6
7.1,20.1,335,2.5
7,20,335,2.4
7,19.8,336,2.4
7,19.7,336,2.3
7,19.6,336,2.3
7,19.5,337,2.3
7,19.4,336,2.2
7,19.2,337,2.2
7,19.1,337,2.2
7,19,338,2.2
7,18.9,338,2.2
7,18.8,337,2.2
7,18.8,337,2.2
6.9,18.6,338,2.2
6.9,18.5,337,2.2
6.9,18.4,338,2.2
6.9,18.3,338,2.2
6.9,18.2,338,2.2
6.9,18.1,339,2.2
6.9,18,339,2.1
6.9,17.9,338,2.1
6.9,17.9,338,2.1
6.9,17.8,338,2.2
6.9,17.7,339,2.2
6.9,17.6,339,2.2
6.9,17.5,338,2.3
6.9,17.4,339,2.3
6.9,17.3,339,2.3
6.9,17.2,339,2.3
6.9,17.2,339,2.4
6.9,17.1,339,2.4
6.9,17,338,2.4
6.9,17,339,2.4
6.9,16.9,339,2.4
6.9,16.8,338,2.4
6.9,16.8,339,2.5
6.9,16.7,339,2.7
6.9,16.6,339,3
6.9,16.6,339,3.3
6.9,16.6,337,3.7
7,16.6,338,4.2
7,16.6,337,4.7
7,16.6,338,5.2
7,16.7,337,5.9
7.1,16.7,336,6.5
7.1,16.8,335,6.9
7.1,16.9,335,7.3
7.2,17,334,7.9
7.2,17.1,334,8.4
7.2,17.3,332,8.9
7.3,17.6,332,9.3
7.3,17.8,331,9.8
7.3,18,331,10.3
7.3,18.2,330,10.8
7.4,18.3,330,11.1
7.4,18.4,331,11.1
7.4,18.6,329,11.7
7.5,19,326,11.8
7.6,19.5,326,12.3
7.6,19.9,324,13
7.7,20.2,323,13.4
7.7,20.3,322,14.2
7.7,20.2,322,14.1
7.8,20.1,321,14.1
7.8,20.2,320,13.8
7.9,20.5,319,13.7
7.9,21.2,315,13.8
8,21.9,312,15.2
8.1,22.4,311,15.6
8.1,22.9,309,16.3
8.2,23.2,308,16.4
8.2,23.6,305,16.8
8.2,23.8,304,17
8.3,24.3,302,17.1
8.4,24.5,300,17.2
8.4,24.7,298,17.4
8.5,24.9,299,17.9
8.5,25.2,297,18.4
8.6,25.3,293,18.5
8.5,25.2,293,18.6
8.6,25.2,293,18.1
8.6,25.1,292,18.3
8.6,25.3,291,18.6
